    { i CH2CO; j Furfural; a -163.7; }
    { i Furfural; j CH2CO; a 317.5; }
    { i CH2CO; j DOH; a 71.46; }
    { i DOH; j CH2CO; a 135.4; }
    { i CH2CO; j I; a 53.59; }
    { i I; j CH2CO; a 138.0; }
    { i CH2CO; j Br; a 245.2; }
    { i Br; j CH2CO; a -142.6; }
    { i CH2CO; j C_C; a -246.6; }
    { i C_C; j CH2CO; a 443.6; }
    { i CH2CO; j Me2SO; a -44.58; }
    { i Me2SO; j CH2CO; a 110.4; }
    { i CH2CO; j ClCC; a -34.57; }
    { i ClCC; j CH2CO; a -40.9; }
    { i CH2CO; j DMF; a -61.7; }
    { i DMF; j CH2CO; a 97.04; }
    { i CH2CO; j COO; a -18.8; }
    { i COO; j CH2CO; a 123.4; }
    { i CH2CO; j SiH2; a -588.9; }
    { i SiH2; j CH2CO; a 992.4; }
    { i CH2CO; j OCCOH; a 37.54; }
    { i OCCOH; j CH2CO; a 156.4; }
    { i CH2CO; j Thioph; a -162.6; }
    { i Thioph; j CH2CO; a 278.8; }
    { i CHO; j CCOO; a -110.3; }
    { i CCOO; j CHO; a 185.1; }
    { i CHO; j HCOO; a 766.0; }
    { i HCOO; j CHO; a -236.5; }
    { i CHO; j CH2O; a 304.1; }
    { i CH2O; j CHO; a -7.838; }
    { i CHO; j COOH; a 497.5; }
    { i COOH; j CHO; a -165.5; }
    { i CHO; j CCl; a 751.9; }
    { i CCl; j CHO; a -47.51; }
    { i CHO; j CCl2; a 67.52; }
    { i CCl2; j CHO; a 190.6; }
    { i CHO; j CCl3; a -483.7; }
    { i CCl3; j CHO; a 242.8; }
    { i CHO; j I; a 117.0; }
    { i I; j CHO; a 245.9; }
    { i CHO; j ACRY; a -339.2; }
    { i ACRY; j CHO; a 354.0; }
    { i CHO; j ClCC; a 172.4; }
    { i ClCC; j CHO; a 183.8; }
    { i CHO; j DMF; a -268.8; }
    { i DMF; j CHO; a 13.89; }
    { i CHO; j COO; a -275.5; }
    { i COO; j CHO; a 577.5; }
    { i CCOO; j HCOO; a -241.8; }
    { i HCOO; j CCOO; a 1167.0; }
    { i CCOO; j CH2O; a -235.7; }
    { i CH2O; j CCOO; a 461.3; }
    { i CCOO; j CNH; a -73.5; }
    { i CNH; j CCOO; a 136.0; }
    { i CCOO; j _C_3N; a -196.7; }
    { i _C_3N; j CCOO; a 2889.0; }
    { i CCOO; j ACNH2; a 475.5; }
    { i ACNH2; j CCOO; a -294.8; }
    { i CCOO; j CCN; a 494.6; }
    { i CCN; j CCOO; a -266.6; }
    { i CCOO; j COOH; a 660.2; }
    { i COOH; j CCOO; a -256.3; }
    { i CCOO; j CCl; a -34.74; }
    { i CCl; j CCOO; a 35.38; }
    { i CCOO; j CCl2; a 108.9; }
    { i CCl2; j CCOO; a -132.9; }
    { i CCOO; j CCl3; a -209.7; }
    { i CCl3; j CCOO; a 176.5; }
    { i CCOO; j CCl4; a 54.47; }
    { i CCl4; j CCOO; a 129.5; }
    { i CCOO; j ACCl; a 442.4; }
    { i ACCl; j CCOO; a -171.1; }
    { i CCOO; j CNO2; a -81.13; }
    { i CNO2; j CCOO; a 129.3; }
    { i CCOO; j CS2; a 183.0; }
    { i CS2; j CCOO; a 243.8; }
    { i CCOO; j Furfural; a 202.3; }
    { i Furfural; j CCOO; a -146.3; }
    { i CCOO; j DOH; a -101.7; }
    { i DOH; j CCOO; a 152.0; }
    { i CCOO; j I; a 148.3; }
    { i I; j CCOO; a 21.92; }
    { i CCOO; j Br; a 18.88; }
    { i Br; j CCOO; a 24.37; }
    { i CCOO; j Me2SO; a 52.08; }
    { i Me2SO; j CCOO; a 41.57; }
    { i CCOO; j ACRY; a -28.61; }
    { i ACRY; j CCOO; a 175.5; }
    { i CCOO; j ClCC; a -275.2; }
    { i ClCC; j CCOO; a 611.3; }
    { i CCOO; j DMF; a 85.33; }
    { i DMF; j CCOO; a -82.12; }
    { i CCOO; j COO; a 560.2; }
    { i COO; j CCOO; a -234.9; }
    { i CCOO; j OCCOH; a 151.8; }
    { i OCCOH; j CCOO; a -3.443; }
    { i HCOO; j CH2O; a -234.0; }
    { i CH2O; j HCOO; a 457.3; }
    { i HCOO; j Pyridine; a -233.4; }
    { i Pyridine; j HCOO; a 554.4; }
    { i HCOO; j CCN; a -47.25; }
    { i CCN; j HCOO; a 99.37; }
    { i HCOO; j COOH; a -268.1; }
    { i COOH; j HCOO; a 193.9; }
    { i HCOO; j CCl3; a -126.2; }
    { i CCl3; j HCOO; a 235.6; }
    { i HCOO; j CCl4; a 179.7; }
    { i CCl4; j HCOO; a 351.9; }
    { i HCOO; j ACCl; a 24.28; }
    { i ACCl; j HCOO; a 383.0; }
    { i HCOO; j CH3SH; a 103.9; }
    { i CH3SH; j HCOO; a 201.5; }
    { i HCOO; j ClCC; a -11.4; }
    { i ClCC; j HCOO; a 134.5; }
    { i HCOO; j DMF; a 308.9; }
    { i DMF; j HCOO; a -116.7; }
    { i HCOO; j COO; a -122.3; }
    { i COO; j HCOO; a 145.4; }
    { i CH2O; j CNH2; a -78.36; }
    { i CNH2; j CH2O; a 222.1; }
    { i CH2O; j CNH; a 251.5; }
    { i CNH; j CH2O; a -56.08; }
    { i CH2O; j _C_3N; a 5422.0; }
    { i _C_3N; j CH2O; a -194.1; }
    { i CH2O; j Pyridine; a 213.2; }
    { i Pyridine; j CH2O; a -156.1; }
    { i CH2O; j CCN; a -18.51; }
    { i CCN; j CH2O; a 38.81; }
    { i CH2O; j COOH; a 664.6; }
    { i COOH; j CH2O; a -338.5; }
    { i CH2O; j CCl; a 301.1; }
    { i CCl; j CH2O; a 225.4; }
    { i CH2O; j CCl2; a 137.8; }
    { i CCl2; j CH2O; a -197.7; }
    { i CH2O; j CCl3; a -154.3; }
    { i CCl3; j CH2O; a -20.93; }
    { i CH2O; j CCl4; a 47.67; }
    { i CCl4; j CH2O; a 113.9; }
    { i CH2O; j ACCl; a 134.8; }
    { i ACCl; j CH2O; a -25.15; }
    { i CH2O; j CNO2; a 95.18; }
    { i CNO2; j CH2O; a -94.49; }
    { i CH2O; j CS2; a 140.9; }
    { i CS2; j CH2O; a 112.4; }
    { i CH2O; j CH3SH; a -8.538; }
    { i CH3SH; j CH2O; a 63.71; }
    { i CH2O; j Furfural; a 170.1; }
    { i Furfural; j CH2O; a -87.31; }
    { i CH2O; j DOH; a -20.11; }
    { i DOH; j CH2O; a 9.207; }
    { i CH2O; j I; a -149.5; }
    { i I; j CH2O; a 476.6; }
    { i CH2O; j Br; a -202.3; }
    { i Br; j CH2O; a 736.4; }
    { i CH2O; j Me2SO; a 128.8; }
    { i Me2SO; j CH2O; a -93.51; }
    { i CH2O; j ClCC; a 240.2; }
    { i ClCC; j CH2O; a -217.9; }
    { i CH2O; j ACF; a -273.9; }
    { i ACF; j CH2O; a 167.1; }
    { i CH2O; j DMF; a 254.8; }
    { i DMF; j CH2O; a -158.2; }
    { i CH2O; j COO; a 417.0; }
    { i COO; j CH2O; a -247.8; }
    { i CH2O; j SiH2; a 1338.0; }
    { i SiH2; j CH2O; a 448.5; }
    { i CNH2; j CNH; a -107.2; }
    { i CNH; j CNH2; a 127.4; }
    { i CNH2; j _C_3N; a -41.11; }
    { i _C_3N; j CNH2; a 38.89; }
    { i CNH2; j ACNH2; a -200.7; }
    { i ACNH2; j CNH2; a -15.07; }
    { i CNH2; j CCN; a 358.9; }
    { i CCN; j CNH2; a -157.3; }
    { i CNH2; j CCl; a -82.92; }
    { i CCl; j CNH2; a 131.2; }
    { i CNH2; j CCl4; a -99.81; }
    { i CCl4; j CNH2; a 261.1; }
    { i CNH2; j ACCl; a 30.05; }
    { i ACCl; j CNH2; a 108.5; }
    { i CNH2; j CH3SH; a -70.14; }
    { i CH3SH; j CNH2; a 106.7; }
    { i CNH2; j DMF; a -164.0; }
    { i DMF; j CNH2; a 49.7; }
    { i CNH2; j SiH2; a -664.4; }
    { i SiH2; j CNH2; a 961.8; }
    { i CNH2; j SiO; a 275.9; }
    { i SiO; j CNH2; a -125.2; }
    { i CNH; j _C_3N; a -189.2; }
    { i _C_3N; j CNH; a 865.9; }
    { i CNH; j CCN; a 147.1; }
    { i CCN; j CNH; a -108.5; }
    { i CNH; j CCl4; a 71.23; }
    { i CCl4; j CNH; a 91.13; }
    { i CNH; j ACCl; a -18.93; }
    { i ACCl; j CNH; a 102.2; }
    { i CNH; j ACF; a 570.9; }
    { i ACF; j CNH; a -198.8; }
    { i CNH; j COO; a -38.77; }
    { i COO; j CNH; a 284.5; }
    { i CNH; j SiH2; a 448.1; }
    { i SiH2; j CNH; a 1464.0; }
    { i CNH; j SiO; a -1327.0; }
    { i SiO; j CNH; a 1604.0; }
    { i _C_3N; j CCl2; a -73.85; }
    { i CCl2; j _C_3N; a -141.4; }
    { i _C_3N; j CCl3; a -352.9; }
    { i CCl3; j _C_3N; a -293.7; }
    { i _C_3N; j CCl4; a -262.0; }
    { i CCl4; j _C_3N; a 316.9; }
    { i _C_3N; j ACCl; a -181.9; }
    { i ACCl; j _C_3N; a 2951.0; }
    { i _C_3N; j Me2SO; a 243.1; }
    { i Me2SO; j _C_3N; a -257.2; }
    { i _C_3N; j ACF; a -196.3; }
    { i ACF; j _C_3N; a 116.5; }
    { i _C_3N; j DMF; a 22.05; }
    { i DMF; j _C_3N; a -185.2; }
    { i ACNH2; j Pyridine; a 89.7; }
    { i Pyridine; j ACNH2; a 117.4; }
    { i ACNH2; j CCN; a -281.6; }
    { i CCN; j ACNH2; a 777.4; }
    { i ACNH2; j COOH; a -396.0; }
    { i COOH; j ACNH2; a 493.8; }
    { i ACNH2; j CCl; a 287.0; }
    { i CCl; j ACNH2; a 429.7; }
    { i ACNH2; j CCl2; a -111.0; }
    { i CCl2; j ACNH2; a 140.8; }
    { i ACNH2; j CCl4; a 822.0; }
    { i CCl4; j ACNH2; a 898.2; }
    { i ACNH2; j ACCl; a 617.5; }
    { i ACCl; j ACNH2; a 334.9; }
    { i ACNH2; j ACNO2; a -139.3; }
    { i ACNO2; j ACNH2; a 134.9; }
    { i ACNH2; j DOH; a 0.1; }
    { i DOH; j ACNH2; a 192.3; }
    { i ACNH2; j DMF; a -334.4; }
    { i DMF; j ACNH2; a 343.7; }
    { i ACNH2; j COO; a -89.42; }
    { i COO; j ACNH2; a -22.1; }
    { i Pyridine; j CCN; a -169.7; }
    { i CCN; j Pyridine; a 134.3; }
    { i Pyridine; j COOH; a -153.7; }
    { i COOH; j Pyridine; a -313.5; }
    { i Pyridine; j CCl2; a -351.6; }
    { i CCl2; j Pyridine; a 587.3; }
    { i Pyridine; j CCl3; a -114.7; }
    { i CCl3; j Pyridine; a 18.98; }
    { i Pyridine; j CCl4; a -205.3; }
    { i CCl4; j Pyridine; a 368.5; }
    { i Pyridine; j ACNO2; a 2845.0; }
    { i ACNO2; j Pyridine; a 2475.0; }
    { i Pyridine; j Br; a -60.78; }
    { i Br; j Pyridine; a -42.71; }
    { i Pyridine; j ClCC; a 160.7; }
    { i ClCC; j Pyridine; a 281.6; }
    { i Pyridine; j ACF; a -158.8; }
    { i ACF; j Pyridine; a 159.8; }
    { i Pyridine; j Thioph; a -136.6; }
    { i Thioph; j Pyridine; a 221.4; }
    { i CCN; j CCl; a 4.933; }
    { i CCl; j CCN; a 54.32; }
    { i CCN; j CCl2; a -152.7; }
    { i CCl2; j CCN; a 258.6; }
    { i CCN; j CCl3; a -15.62; }
    { i CCl3; j CCN; a 74.04; }
    { i CCN; j CCl4; a -54.86; }
    { i CCl4; j CCN; a 492.0; }
    { i CCN; j ACCl; a -4.624; }
    { i ACCl; j CCN; a 363.5; }
    { i CCN; j CNO2; a -0.515; }
    { i CNO2; j CCN; a 0.283; }
    { i CCN; j CS2; a 230.9; }
    { i CS2; j CCN; a 335.7; }
    { i CCN; j CH3SH; a 0.46; }
    { i CH3SH; j CCN; a 161.0; }
    { i CCN; j DOH; a 177.5; }
    { i DOH; j CCN; a 169.6; }
    { i CCN; j Br; a -62.17; }
    { i Br; j CCN; a 136.9; }
    { i CCN; j C_C; a -203.0; }
    { i C_C; j CCN; a 329.1; }
    { i CCN; j ACRY; a 81.57; }
    { i ACRY; j CCN; a -42.31; }
    { i CCN; j ClCC; a -55.77; }
    { i ClCC; j CCN; a 335.2; }
    { i CCN; j DMF; a -151.5; }
    { i DMF; j CCN; a 150.6; }
    { i CCN; j COO; a 120.3; }
    { i COO; j CCN; a -61.6; }
    { i CCN; j OCCOH; a 16.23; }
    { i OCCOH; j CCN; a 119.2; }
    { i COOH; j CCl; a 13.41; }
    { i CCl; j COOH; a 519.1; }
    { i COOH; j CCl2; a -44.7; }
    { i CCl2; j COOH; a 543.3; }
    { i COOH; j CCl3; a 39.63; }
    { i CCl3; j COOH; a 504.2; }
    { i COOH; j CCl4; a 183.4; }
    { i CCl4; j COOH; a 631.0; }
    { i COOH; j ACCl; a -79.08; }
    { i ACCl; j COOH; a 993.4; }
    { i COOH; j Furfural; a -208.9; }
    { i Furfural; j COOH; a 570.6; }
    { i COOH; j I; a 228.4; }
    { i I; j COOH; a 616.6; }
    { i COOH; j Br; a -95.0; }
    { i Br; j COOH; a 5256.0; }
    { i COOH; j Me2SO; a -463.6; }
    { i Me2SO; j COOH; a -180.2; }
    { i COOH; j ClCC; a -11.16; }
    { i ClCC; j COOH; a 898.2; }
    { i COOH; j DMF; a -228.0; }
    { i DMF; j COOH; a -97.77; }
    { i COOH; j COO; a -337.0; }
    { i COO; j COOH; a 1179.0; }
    { i COOH; j CON; a -322.3; }
    { i CON; j COOH; a -70.25; }
    { i CCl; j CCl2; a 108.3; }
    { i CCl2; j CCl; a -84.53; }
    { i CCl; j CCl3; a 249.2; }
    { i CCl3; j CCl; a -157.1; }
    { i CCl; j CCl4; a 62.42; }
    { i CCl4; j CCl; a 11.8; }
    { i CCl; j ACCl; a 153.0; }
    { i ACCl; j CCl; a -129.7; }
    { i CCl; j CNO2; a 32.73; }
    { i CNO2; j CCl; a 113.0; }
    { i CCl; j ACNO2; a 86.2; }
    { i ACNO2; j CCl; a 1971.0; }
    { i CCl; j CS2; a 450.1; }
    { i CS2; j CCl; a -73.09; }
    { i CCl; j CH3SH; a 59.02; }
    { i CH3SH; j CCl; a -27.94; }
    { i CCl; j Br; a 344.4; }
    { i Br; j CCl; a -262.3; }
    { i CCl; j ClCC; a -168.2; }
    { i ClCC; j CCl; a 383.2; }
    { i CCl; j COO; a 63.67; }
    { i COO; j CCl; a 182.2; }
    { i CCl2; j CCl4; a 56.33; }
    { i CCl4; j CCl2; a 17.97; }
    { i CCl2; j ACCl; a 223.1; }
    { i ACCl; j CCl2; a -8.309; }
    { i CCl2; j CNO2; a 108.9; }
    { i CNO2; j CCl2; a -9.639; }
    { i CCl2; j I; a 177.6; }
    { i I; j CCl2; a -40.82; }
    { i CCl2; j Br; a 315.9; }
    { i Br; j CCl2; a -174.5; }
    { i CCl2; j Me2SO; a 215.0; }
    { i Me2SO; j CCl2; a -215.0; }
    { i CCl2; j ClCC; a -91.8; }
    { i ClCC; j CCl2; a 301.9; }
    { i CCl2; j COO; a -96.87; }
    { i COO; j CCl2; a 305.4; }
    { i CCl2; j OCCOH; a 361.1; }
    { i OCCOH; j CCl2; a -194.7; }
    { i CCl3; j CCl4; a -30.1; }
    { i CCl4; j CCl3; a 51.9; }
    { i CCl3; j ACCl; a 192.1; }
    { i ACCl; j CCl3; a -0.227; }
    { i CCl3; j CS2; a 116.6; }
    { i CS2; j CCl3; a -26.06; }
    { i CCl3; j Furfural; a -64.38; }
    { i Furfural; j CCl3; a 48.48; }
    { i CCl3; j I; a 86.4; }
    { i I; j CCl3; a 21.76; }
    { i CCl3; j Me2SO; a 363.7; }
    { i Me2SO; j CCl3; a -343.6; }
    { i CCl3; j ClCC; a 111.2; }
    { i ClCC; j CCl3; a -149.8; }
    { i CCl3; j COO; a 255.8; }
    { i COO; j CCl3; a -193.0; }
    { i CCl3; j NMP; a -35.68; }
    { i NMP; j CCl3; a -196.2; }
    { i CCl3; j CH2S; a 565.9; }
    { i CH2S; j CCl3; a -363.1; }
    { i CCl4; j ACCl; a -75.97; }
    { i ACCl; j CCl4; a 248.4; }
    { i CCl4; j CNO2; a 490.9; }
    { i CNO2; j CCl4; a -34.68; }
    { i CCl4; j ACNO2; a 534.7; }
    { i ACNO2; j CCl4; a 514.6; }
    { i CCl4; j CS2; a 132.2; }
    { i CS2; j CCl4; a -60.71; }
    { i CCl4; j Furfural; a 546.7; }
    { i Furfural; j CCl4; a -133.1; }
    { i CCl4; j I; a 247.8; }
    { i I; j CCl4; a 48.49; }
    { i CCl4; j Br; a 146.6; }
    { i Br; j CCl4; a 77.55; }
    { i CCl4; j Me2SO; a 337.7; }
    { i Me2SO; j CCl4; a -58.43; }
    { i CCl4; j ACRY; a 369.5; }
    { i ACRY; j CCl4; a -85.15; }
    { i CCl4; j ClCC; a 187.1; }
    { i ClCC; j CCl4; a -134.2; }
    { i CCl4; j ACF; a 215.2; }
    { i ACF; j CCl4; a -124.6; }
    { i CCl4; j DMF; a 498.6; }
    { i DMF; j CCl4; a -186.7; }
    { i CCl4; j COO; a 256.5; }
    { i COO; j CCl4; a 335.7; }
    { i CCl4; j SiO; a 233.1; }
    { i SiO; j CCl4; a 70.81; }
    { i CCl4; j OCCOH; a 423.1; }
    { i OCCOH; j CCl4; a 3.163; }
    { i CCl4; j CH2S; a 63.95; }
    { i CH2S; j CCl4; a -11.3; }
    { i CCl4; j Thioph; a 108.5; }
    { i Thioph; j CCl4; a -79.34; }
    { i CCL4; j Sulfones; a 585.19; }
    { i Sulfones; j CCL4; a 75.04; }
    { i ACCl; j CNO2; a 132.7; }
    { i CNO2; j ACCl; a 132.9; }
    { i ACCl; j ACNO2; a 2213.0; }
    { i ACNO2; j ACCl; a -123.1; }
    { i ACCl; j Br; a 593.4; }
    { i Br; j ACCl; a -185.3; }
    { i ACCl; j COO; a -71.18; }
    { i COO; j ACCl; a 956.1; }
    { i ACCl; j NMP; a -209.7; }
    { i NMP; j ACCl; a 161.5; }
    { i ACCl; j OCCOH; a 434.1; }
    { i OCCOH; j ACCl; a 7.082; }
    { i CNO2; j ACNO2; a 533.2; }
    { i ACNO2; j CNO2; a -85.12; }
    { i CNO2; j CS2; a 320.2; }
    { i CS2; j CNO2; a 277.8; }
    { i CNO2; j DOH; a 139.8; }
    { i DOH; j CNO2; a 481.3; }
    { i CNO2; j I; a 304.3; }
    { i I; j CNO2; a 64.28; }
    { i CNO2; j Br; a 10.17; }
    { i Br; j CNO2; a 125.3; }
    { i CNO2; j C_C; a -27.7; }
    { i C_C; j CNO2; a 174.4; }
    { i CNO2; j ClCC; a 10.76; }
    { i ClCC; j CNO2; a 379.4; }
    { i CNO2; j DMF; a -223.1; }
    { i DMF; j CNO2; a 223.6; }
    { i CNO2; j COO; a 248.4; }
    { i COO; j CNO2; a -124.7; }
    { i CNO2; j CClF; a -218.9; }
    { i CClF; j CNO2; a 844.0; }
    { i CNO2; j Thioph; a -4.565; }
    { i Thioph; j CNO2; a 176.3; }
    { i ACNO2; j I; a 2990.0; }
    { i I; j ACNO2; a 2448.0; }
    { i ACNO2; j Br; a -124.0; }
    { i Br; j ACNO2; a 4228.0; }
    { i CS2; j I; a 292.7; }
    { i I; j CS2; a -27.545; }
    { i CS2; j ClCC; a -47.37; }
    { i ClCC; j CS2; a 167.9; }
    { i CS2; j COO; a 469.8; }
    { i COO; j CS2; a 885.5; }
    { i CH3SH; j Me2SO; a 31.66; }
    { i Me2SO; j CH3SH; a 85.7; }
    { i CH3SH; j DMF; a 78.92; }
    { i DMF; j CH3SH; a -71.0; }
    { i CH3SH; j NMP; a 1004.0; }
    { i NMP; j CH3SH; a -274.1; }
    { i CH3SH; j CH2S; a -18.27; }
    { i CH2S; j CH3SH; a 6.971; }
    { i Furfural; j COO; a 43.37; }
    { i COO; j Furfural; a -64.28; }
    { i DOH; j Me2SO; a -417.2; }
    { i Me2SO; j DOH; a 535.8; }
    { i DOH; j DMF; a 302.2; }
    { i DMF; j DOH; a -191.7; }
    { i DOH; j COO; a 347.8; }
    { i COO; j DOH; a -264.3; }
    { i DOH; j NMP; a -262.0; }
    { i NMP; j DOH; a 262.0; }
    { i DOH; j OCCOH; a -353.5; }
    { i OCCOH; j DOH; a 515.8; }
    { i I; j COO; a 68.55; }
    { i COO; j I; a 288.1; }
    { i Br; j Me2SO; a 32.9; }
    { i Me2SO; j Br; a -111.2; }
    { i Br; j COO; a -195.1; }
    { i COO; j Br; a 627.7; }
    { i C_C; j ClCC; a 2073.0; }
    { i ClCC; j C_C; a 631.5; }
    { i C_C; j DMF; a -119.8; }
    { i DMF; j C_C; a 6.699; }
    { i Me2SO; j DMF; a -97.71; }
    { i DMF; j Me2SO; a 136.6; }
    { i Me2SO; j COO; a 153.7; }
    { i COO; j Me2SO; a -29.34; }
    { i ACRY; j DMF; a -8.804; }
    { i DMF; j ACRY; a 5.15; }
    { i ACRY; j COO; a 423.4; }
    { i COO; j ACRY; a -53.91; }
    { i ClCC; j DMF; a 255.0; }
    { i DMF; j ClCC; a -137.7; }
    { i ClCC; j COO; a 730.8; }
    { i COO; j ClCC; a -198.0; }
    { i ClCC; j NMP; a 26.35; }
    { i NMP; j ClCC; a -66.31; }
    { i ClCC; j CH2S; a 2429.0; }
    { i CH2S; j ClCC; a 148.9; }
    { i ACF; j CF2; a -117.2; }
    { i CF2; j ACF; a 185.6; }
    { i DMF; j CF2; a -5.579; }
    { i CF2; j DMF; a 55.8; }
    { i DMF; j COO; a 72.31; }
    { i COO; j DMF; a -28.65; }
    { i CF2; j CClF; a 111.8; }
    { i CClF; j CF2; a -32.17; }
    { i COO; j OCCOH; a 122.4; }
    { i OCCOH; j COO; a 101.2; }
    { i SiH2; j SiO; a -2166.0; }
    { i SiO; j SiH2; a 745.3; }
    { i CH2; j OCOO; a 15165.7; }
    { i OCOO; j CH2; a -242.29; }
    { i OH; j OCOO; a 189.11; }
    { i OCOO; j OH; a 186.85; }
    { i CH3OH; j OCOO; a -3.59; }
    { i OCOO; j CH3OH; a 215.65; }
    { i ACOH; j OCOO; a 189.11; }
    { i OCOO; j ACOH; a 186.85; }
    { i CH2CO; j OCOO; a -187.74; }
    { i OCOO; j CH2CO; a 536.83; }
);
